Brand,RAM,Rear Camera,Front Camera,Battery,Display Size,Resolution,Screen To Body Ratoio,ROM,Sim Slot,FingerPrint Sensor,Price,Processor
10,8,60,16.0,4015.0,6.43,3480,84.5,128,0,1,19990.0,16.4
8,2,15,8.0,5000.0,6.5,2320,81.76,64,0,1,7999.0,11.2
18,8,72,32.0,4000.0,6.44,3480,84.37,128,0,1,23889.0,16.4
15,8,52,5.0,6000.0,6.71,2370,82.58,128,0,1,12499.0,17.2
13,4,59,8.0,5000.0,6.6,3488,83.38,64,0,1,12425.0,16.0
3,6,52,16.0,5000.0,6.7,3480,85.62,64,0,1,14999.0,16.8
17,6,66,8.0,5000.0,6.72,3480,86.74,128,0,1,12999.0,14.8
17,12,210,32.0,5000.0,6.7,3492,90.75,256,0,1,29499.0,17.2
15,4,63,16.0,5020.0,6.67,3480,84.62,64,0,1,12994.0,15.4
13,4,60,13.0,6000.0,6.4,2320,83.52,64,0,1,11499.0,14.8
16,8,116,16.0,4700.0,6.78,4640,89.55,256,0,1,44999.0,17.7
18,4,15,8.0,5000.0,6.51,2320,81.99,64,0,1,10999.0,16.4
6,4,74,16.0,6000.0,6.8,3540,85.43,64,0,1,12990.0,15.4
13,6,54,13.0,5000.0,6.6,3488,80.4,128,0,1,17400.0,16.8
11,8,74,16.0,4500.0,6.43,3480,84.91,128,0,1,24998.0,16.8
12,6,52,8.0,6000.0,6.53,3420,83.25,64,0,1,12299.0,15.2
15,4,62,8.0,6000.0,6.5,3480,83.45,64,0,1,10999.0,14.8
10,8,74,32.0,4500.0,6.43,3480,84.91,256,0,1,34999.0,16.8
15,6,118,16.0,5160.0,6.67,3480,86.27,128,0,1,22500.0,17.0
18,8,74,44.0,4000.0,6.44,3484,84.9,128,0,1,26990.0,16.8
15,4,54,8.0,5000.0,6.58,3488,83.92,64,0,1,9999.0,16.4
13,8,24,10.0,3700.0,6.7,3720,85.58,128,0,1,68999.0,19.45
6,4,60,13.0,5000.0,6.4,3480,82.24,64,0,1,8999.0,14.8
18,8,118,50.0,4300.0,6.56,3456,89.04,128,0,1,30494.0,18.8
17,8,118,16.0,5000.0,6.7,3492,90.81,128,0,1,25999.0,17.2
10,6,54,16.0,5000.0,6.59,3492,84.25,128,0,1,14990.0,17.2
14,8,8,5000.0,6.6,6.6,2332,85.15,128,0,1,9999.0,16.0
13,8,54,13.0,5000.0,6.6,3488,80.4,128,0,1,14999.0,16.8
12,4,63,16.0,5000.0,6.67,3480,84.62,64,0,1,10990.0,15.4
15,4,16,5.0,5000.0,6.52,2320,81.15,64,0,1,8499.0,16.0
13,8,72,12.0,4700.0,6.6,3420,88.73,256,0,1,94999.0,20.56
15,6,120,16.0,5000.0,6.43,3480,84.64,64,0,1,14499.0,16.1
10,4,17,16.0,5000.0,6.51,2320,82.62,64,0,1,13490.0,18.4
16,8,66,16.0,4500.0,6.38,3480,84.14,128,0,1,19999.0,15.200000000000001
10,8,60,16.0,4310.0,6.43,3480,85.18,128,0,1,16994.0,16.4
15,4,60,13.0,5020.0,6.53,3420,84.37,64,0,1,12890.0,16.0
18,8,71,32.0,4100.0,6.44,3480,84.3,128,0,1,28990.0,14.2
11,8,76,16.0,3800.0,6.55,3480,86.53,128,0,1,37999.0,17.419999999999998
13,8,40,10.0,3500.0,6.3,3360,90.92,256,0,1,39100.0,17.86
18,4,8,5.0,5000.0,6.51,2320,82.58,64,0,0,9999.0,16.4
17,6,76,16.0,5000.0,6.5,3480,83.36,64,0,1,17999.0,16.1
10,6,52,16.0,5000.0,6.43,3480,84.38,128,0,1,15490.0,15.2
17,6,50,8.0,5000.0,6.74,3480,85.47,128,0,1,10999.0,14.4
17,8,102,32.0,5000.0,6.7,4656,88.9,128,0,1,39999.0,17.7
